id,nome,p_venda,p_custo,quantidade,descricao,data_cadastro,data_mod
389,produto 390,47.15,41,72,produto para teste,06/06/2021,06/06/2021
390,produto 391,110.4,96,72,produto para teste,06/06/2021,06/06/2021
391,produto 392,56.35,49,100,produto para teste,06/06/2021,06/06/2021
392,produto 393,63.24999999999999,55,16,produto para teste,06/06/2021,06/06/2021
393,produto 394,29.9,26,0,produto para teste,06/06/2021,06/06/2021
394,produto 395,82.8,72,89,produto para teste,06/06/2021,06/06/2021
395,produto 396,14.95,13,88,produto para teste,06/06/2021,06/06/2021
396,produto 397,69.0,60,64,produto para teste,06/06/2021,06/06/2021
397,produto 398,4.6,4,11,produto para teste,06/06/2021,06/06/2021
398,produto 399,1.15,1,100,produto para teste,06/06/2021,06/06/2021
399,produto 400,27.6,24,26,produto para teste,06/06/2021,06/06/2021
400,produto 401,24.15,21,65,produto para teste,06/06/2021,06/06/2021
401,produto 402,98.9,86,76,produto para teste,06/06/2021,06/06/2021
402,produto 403,1.15,1,42,produto para teste,06/06/2021,06/06/2021
403,produto 404,115.0,100,77,produto para teste,06/06/2021,06/06/2021
404,produto 405,82.8,72,69,produto para teste,06/06/2021,06/06/2021
405,produto 406,3.45,3,27,produto para teste,06/06/2021,06/06/2021
406,produto 407,14.95,13,81,produto para teste,06/06/2021,06/06/2021
407,produto 408,23.0,20,50,produto para teste,06/06/2021,06/06/2021
408,produto 409,32.2,28,4,produto para teste,06/06/2021,06/06/2021
409,produto 410,14.95,13,75,produto para teste,06/06/2021,06/06/2021
410,produto 411,110.4,96,90,produto para teste,06/06/2021,06/06/2021
411,produto 412,88.55,77,49,produto para teste,06/06/2021,06/06/2021
412,produto 413,3.45,3,58,produto para teste,06/06/2021,06/06/2021
413,produto 414,80.5,70,41,produto para teste,06/06/2021,06/06/2021
414,produto 415,106.95,93,90,produto para teste,06/06/2021,06/06/2021
415,produto 416,28.75,25,61,produto para teste,06/06/2021,06/06/2021
416,produto 417,87.39999999999999,76,3,produto para teste,06/06/2021,06/06/2021
417,produto 418,65.55,57,65,produto para teste,06/06/2021,06/06/2021
418,produto 419,65.55,57,6,produto para teste,06/06/2021,06/06/2021
419,produto 420,78.19999999999999,68,91,produto para teste,06/06/2021,06/06/2021
420,produto 421,94.3,82,52,produto para teste,06/06/2021,06/06/2021
421,produto 422,97.75,85,95,produto para teste,06/06/2021,06/06/2021
422,produto 423,28.75,25,31,produto para teste,06/06/2021,06/06/2021
423,produto 424,3.45,3,3,produto para teste,06/06/2021,06/06/2021
424,produto 425,88.55,77,56,produto para teste,06/06/2021,06/06/2021
425,produto 426,98.9,86,30,produto para teste,06/06/2021,06/06/2021
426,produto 427,35.65,31,56,produto para teste,06/06/2021,06/06/2021
427,produto 428,33.349999999999994,29,8,produto para teste,06/06/2021,06/06/2021
428,produto 429,28.75,25,44,produto para teste,06/06/2021,06/06/2021
429,produto 430,59.8,52,15,produto para teste,06/06/2021,06/06/2021
430,produto 431,57.49999999999999,50,83,produto para teste,06/06/2021,06/06/2021
431,produto 432,48.3,42,79,produto para teste,06/06/2021,06/06/2021
432,produto 433,41.4,36,41,produto para teste,06/06/2021,06/06/2021
433,produto 434,66.69999999999999,58,1,produto para teste,06/06/2021,06/06/2021
434,produto 435,88.55,77,51,produto para teste,06/06/2021,06/06/2021
435,produto 436,56.35,49,83,produto para teste,06/06/2021,06/06/2021
436,produto 437,31.05,27,80,produto para teste,06/06/2021,06/06/2021
437,produto 438,43.7,38,67,produto para teste,06/06/2021,06/06/2021
438,produto 439,9.2,8,10,produto para teste,06/06/2021,06/06/2021
439,produto 440,72.44999999999999,63,70,produto para teste,06/06/2021,06/06/2021
440,produto 441,87.39999999999999,76,17,produto para teste,06/06/2021,06/06/2021
441,produto 442,4.6,4,8,produto para teste,06/06/2021,06/06/2021
442,produto 443,74.75,65,44,produto para teste,06/06/2021,06/06/2021
443,produto 444,108.1,94,13,produto para teste,06/06/2021,06/06/2021
444,produto 445,51.74999999999999,45,76,produto para teste,06/06/2021,06/06/2021
445,produto 446,59.8,52,16,produto para teste,06/06/2021,06/06/2021
446,produto 447,20.7,18,0,produto para teste,06/06/2021,06/06/2021
447,produto 448,12.65,11,50,produto para teste,06/06/2021,06/06/2021
448,produto 449,33.349999999999994,29,20,produto para teste,06/06/2021,06/06/2021
449,produto 450,77.05,67,75,produto para teste,06/06/2021,06/06/2021
450,produto 451,113.85,99,17,produto para teste,06/06/2021,06/06/2021
451,produto 452,93.15,81,20,produto para teste,06/06/2021,06/06/2021
452,produto 453,96.6,84,24,produto para teste,06/06/2021,06/06/2021
453,produto 454,4.6,4,88,produto para teste,06/06/2021,06/06/2021
454,produto 455,16.099999999999998,14,90,produto para teste,06/06/2021,06/06/2021
455,produto 456,43.7,38,97,produto para teste,06/06/2021,06/06/2021
456,produto 457,101.2,88,22,produto para teste,06/06/2021,06/06/2021
457,produto 458,25.3,22,20,produto para teste,06/06/2021,06/06/2021
458,produto 459,62.1,54,13,produto para teste,06/06/2021,06/06/2021
459,produto 460,93.15,81,80,produto para teste,06/06/2021,06/06/2021
460,produto 461,9.2,8,55,produto para teste,06/06/2021,06/06/2021
461,produto 462,69.0,60,54,produto para teste,06/06/2021,06/06/2021
462,produto 463,26.45,23,73,produto para teste,06/06/2021,06/06/2021
463,produto 464,5.75,5,20,produto para teste,06/06/2021,06/06/2021
464,produto 465,25.3,22,69,produto para teste,06/06/2021,06/06/2021
465,produto 466,34.5,30,20,produto para teste,06/06/2021,06/06/2021
466,produto 467,40.25,35,22,produto para teste,06/06/2021,06/06/2021
467,produto 468,18.4,16,49,produto para teste,06/06/2021,06/06/2021
468,produto 469,18.4,16,40,produto para teste,06/06/2021,06/06/2021
469,produto 470,6.9,6,96,produto para teste,06/06/2021,06/06/2021
470,produto 471,112.7,98,63,produto para teste,06/06/2021,06/06/2021
471,produto 472,55.2,48,84,produto para teste,06/06/2021,06/06/2021
472,produto 473,65.55,57,54,produto para teste,06/06/2021,06/06/2021
473,produto 474,72.44999999999999,63,27,produto para teste,06/06/2021,06/06/2021
474,produto 475,41.4,36,53,produto para teste,06/06/2021,06/06/2021
475,produto 476,49.45,43,40,produto para teste,06/06/2021,06/06/2021
476,produto 477,21.85,19,19,produto para teste,06/06/2021,06/06/2021
477,produto 478,115.0,100,2,produto para teste,06/06/2021,06/06/2021
478,produto 479,17.25,15,56,produto para teste,06/06/2021,06/06/2021
479,produto 480,37.95,33,77,produto para teste,06/06/2021,06/06/2021
480,produto 481,105.8,92,60,produto para teste,06/06/2021,06/06/2021
481,produto 482,19.55,17,78,produto para teste,06/06/2021,06/06/2021
482,produto 483,108.1,94,8,produto para teste,06/06/2021,06/06/2021
483,produto 484,89.69999999999999,78,41,produto para teste,06/06/2021,06/06/2021
484,produto 485,97.75,85,70,produto para teste,06/06/2021,06/06/2021
485,produto 486,42.55,37,80,produto para teste,06/06/2021,06/06/2021
486,produto 487,36.8,32,44,produto para teste,06/06/2021,06/06/2021
487,produto 488,86.25,75,15,produto para teste,06/06/2021,06/06/2021
488,produto 489,72.44999999999999,63,76,produto para teste,06/06/2021,06/06/2021
489,produto 490,75.89999999999999,66,21,produto para teste,06/06/2021,06/06/2021
490,produto 491,52.9,46,99,produto para teste,06/06/2021,06/06/2021
491,produto 492,49.45,43,5,produto para teste,06/06/2021,06/06/2021
492,produto 493,14.95,13,55,produto para teste,06/06/2021,06/06/2021
493,produto 494,94.3,82,59,produto para teste,06/06/2021,06/06/2021
494,produto 495,23.0,20,1,produto para teste,06/06/2021,06/06/2021
495,produto 496,60.95,53,35,produto para teste,06/06/2021,06/06/2021
496,produto 497,86.25,75,87,produto para teste,06/06/2021,06/06/2021
497,produto 498,35.65,31,8,produto para teste,06/06/2021,06/06/2021
498,produto 499,40.25,35,50,produto para teste,06/06/2021,06/06/2021
499,produto 500,74.75,65,35,produto para teste,06/06/2021,06/06/2021
